alcohol,quality,quality
9.4,5,5
9.8,5,5
9.8,5,5
9.8,6,6
9.4,5,5
9.4,5,5
9.4,5,5
10.0,7,7
9.5,7,7
10.5,5,5
9.2,5,5
10.5,5,5
9.9,5,5
9.1,5,5
9.2,5,5
9.2,5,5
10.5,7,7
9.3,5,5
9.0,4,4
9.2,6,6
9.4,6,6
9.7,5,5
9.5,5,5
9.4,5,5
9.7,6,6
9.3,5,5
9.5,5,5
9.5,5,5
9.4,5,5
9.8,6,6
10.1,5,5
10.6,6,6
9.8,5,5
9.4,6,6
9.2,5,5
9.6,6,6
10.8,6,6
9.7,7,7
9.8,4,4
10.5,5,5
10.5,5,5
9.3,4,4
10.5,6,6
10.3,5,5
9.5,5,5
13.1,4,4
9.2,5,5
9.5,5,5
9.2,5,5
9.2,5,5
9.2,5,5
9.4,6,6
9.4,6,6
9.4,5,5
10.2,6,6
9.5,5,5
9.6,5,5
9.4,5,5
10.0,5,5
9.4,6,6
9.2,5,5
9.3,5,5
9.5,7,7
9.8,5,5
10.9,5,5
10.9,5,5
9.6,5,5
10.7,5,5
10.7,5,5
10.5,6,6
9.5,6,6
9.5,5,5
9.5,5,5
9.2,4,4
9.6,5,5
10.5,5,5
10.5,5,5
10.7,6,6
10.1,5,5
9.1,4,4
9.2,5,5
9.4,5,5
9.1,5,5
9.4,5,5
10.3,6,6
10.1,5,5
9.9,6,6
9.6,5,5
9.5,5,5
9.0,5,5
9.5,5,5
9.9,6,6
9.8,5,5
9.6,5,5
10.5,4,4
12.9,6,6
10.7,5,5
9.2,5,5
9.8,5,5
9.0,6,6
10.2,6,6
10.4,6,6
9.0,6,6
9.2,5,5
9.4,5,5
9.2,5,5
9.3,5,5
9.3,5,5
9.6,6,6
9.3,5,5
9.5,5,5
9.8,5,5
9.8,5,5
9.7,6,6
9.5,5,5
10.5,6,6
10.0,6,6
9.4,6,6
10.9,6,6
9.2,6,6
9.0,5,5
10.9,6,6
9.2,5,5
9.5,5,5
9.5,5,5
9.4,5,5
10.9,5,5
10.9,5,5
10.5,7,7
9.4,5,5
9.4,5,5
13.0,5,5
13.0,5,5
9.8,6,6
9.9,6,6
9.6,5,5
9.5,5,5
9.2,5,5
9.5,5,5
9.5,5,5
9.6,5,5
9.5,5,5
14.0,6,6
9.4,5,5
14.0,6,6
9.4,5,5
10.0,5,5
9.3,5,5
10.2,6,6
10.5,6,6
10.3,6,6
9.4,4,4
10.1,5,5
10.1,5,5
10.5,5,5
10.5,5,5
10.5,5,5
10.5,5,5
9.3,5,5
9.3,6,6
9.6,5,5
9.2,4,4
10.0,6,6
9.4,5,5
9.4,5,5
9.5,5,5
10.2,5,5
9.0,4,4
10.4,6,6
9.5,5,5
9.1,4,4
9.2,6,6
9.2,6,6
11.5,6,6
9.5,5,5
9.5,5,5
9.5,5,5
10.5,6,6
9.6,5,5
9.5,5,5
9.5,5,5
9.3,5,5
9.3,5,5
9.3,5,5
9.3,6,6
9.7,5,5
9.2,5,5
9.7,5,5
9.5,5,5
9.5,5,5
9.4,5,5
9.8,6,6
9.5,5,5
9.7,5,5
9.7,5,5
9.4,5,5
10.2,5,5
10.1,6,6
13.0,7,7
11.4,4,4
10.3,7,7
9.3,5,5
9.5,5,5
9.2,5,5
9.2,6,6
10.8,7,7
10.8,7,7
9.3,5,5
9.4,5,5
10.5,7,7
12.4,6,6
10.0,6,6
10.2,6,6
10.1,5,5
9.8,6,6
10.5,5,5
11.0,5,5
9.1,5,5
9.7,5,5
9.5,5,5
9.4,6,6
9.4,5,5
9.5,5,5
10.0,6,6
10.4,4,4
10.5,6,6
9.5,6,6
9.8,5,5
10.5,6,6
11.0,5,5
12.2,7,7
9.9,6,6
9.6,6,6
11.0,5,5
9.0,6,6
9.0,6,6
9.0,6,6
9.2,6,6
9.0,6,6
9.0,6,6
9.3,5,5
10.9,6,6
9.8,6,6
9.2,7,7
9.2,7,7
9.9,6,6
9.5,5,5
9.3,5,5
9.8,6,6
9.9,6,6
10.0,6,6
9.9,6,6
10.5,5,5
9.5,5,5
9.9,6,6
9.3,5,5
9.2,5,5
9.2,5,5
9.4,5,5
10.5,7,7
9.3,5,5
9.4,4,4
10.0,5,5
9.3,5,5
10.9,5,5
10.2,7,7
9.8,4,4
12.8,8,8
9.4,6,6
10.1,6,6
10.7,6,6
10.1,6,6
10.1,5,5
9.4,5,5
9.4,5,5
10.7,6,6
9.4,6,6
10.1,6,6
12.6,8,8
10.5,7,7
9.3,6,6
9.9,7,7
9.1,5,5
10.5,7,7
9.8,5,5
9.8,5,5
10.3,6,6
10.3,6,6
10.6,7,7
9.2,5,5
10.6,7,7
10.5,5,5
10.3,6,6
10.1,6,6
9.5,6,6
9.5,5,5
9.9,5,5
9.6,5,5
9.7,5,5
9.6,5,5
10.7,6,6
10.1,6,6
10.0,5,5
9.5,5,5
9.2,5,5
9.3,6,6
9.4,5,5
9.5,6,6
9.5,6,6
9.5,6,6
9.3,6,6
9.4,6,6
9.5,6,6
9.4,5,5
11.0,5,5
11.0,6,6
10.1,5,5
10.4,6,6
11.5,7,7
10.4,6,6
11.5,7,7
9.7,5,5
9.3,5,5
9.5,6,6
9.2,6,6
9.2,6,6
11.5,7,7
11.5,5,5
9.7,6,6
9.5,5,5
12.5,6,6
12.5,6,6
9.4,6,6
11.0,5,5
11.7,7,7
12.2,7,7
12.5,6,6
10.3,5,5
11.5,6,6
9.8,7,7
9.2,6,6
11.3,6,6
9.8,6,6
9.8,6,6
10.7,6,6
9.9,5,5
12.3,7,7
12.0,6,6
10.0,6,6
9.4,6,6
9.9,6,6
9.4,6,6
9.3,5,5
13.0,5,5
11.9,6,6
12.8,6,6
11.0,5,5
11.7,7,7
10.4,7,7
9.8,6,6
9.4,5,5
9.9,6,6
10.0,5,5
10.2,5,5
10.0,7,7
11.8,6,6
10.0,7,7
9.0,5,5
9.4,5,5
12.0,7,7
9.9,5,5
8.7,6,6
10.6,6,6
9.2,5,5
10.8,6,6
11.8,7,7
11.0,6,6
12.0,7,7
13.3,6,6
10.8,6,6
9.4,6,6
10.0,6,6
9.4,6,6
9.4,6,6
9.2,5,5
9.7,6,6
9.2,6,6
9.6,6,6
9.2,6,6
10.0,7,7
12.9,8,8
10.0,6,6
9.5,5,5
9.1,5,5
9.9,5,5
13.0,7,7
9.9,5,5
11.0,6,6
11.0,6,6
9.4,5,5
9.9,5,5
10.8,6,6
10.5,6,6
10.5,6,6
9.1,5,5
10.1,6,6
10.8,6,6
10.8,7,7
11.3,6,6
9.6,4,4
9.5,6,6
9.5,5,5
9.3,5,5
11.7,7,7
9.5,5,5
9.3,5,5
11.7,6,6
10.5,5,5
10.4,6,6
9.9,5,5
11.8,7,7
12.3,7,7
10.9,5,5
11.0,7,7
10.9,5,5
12.3,7,7
11.4,6,6
10.6,6,6
9.3,5,5
10.4,6,6
11.0,7,7
9.2,5,5
12.8,6,6
9.5,5,5
9.9,6,6
9.5,5,5
10.2,6,6
11.2,6,6
9.9,6,6
9.3,5,5
9.8,8,8
11.3,6,6
11.2,7,7
11.6,7,7
12.5,7,7
10.1,6,6
10.5,5,5
11.2,5,5
10.2,6,6
10.8,6,6
10.8,6,6
9.1,6,6
10.0,6,6
11.2,7,7
11.1,5,5
13.4,8,8
10.3,5,5
9.6,5,5
11.2,7,7
9.0,3,3
11.3,6,6
9.3,5,5
11.8,5,5
9.0,5,5
9.2,6,6
9.7,5,5
11.5,6,6
14.0,6,6
9.2,6,6
9.8,5,5
10.6,5,5
11.4,6,6
10.4,6,6
10.6,5,5
9.4,6,6
10.2,5,5
9.7,5,5
11.0,6,6
10.2,5,5
10.1,6,6
9.2,5,5
11.7,8,8
9.4,5,5
9.4,5,5
13.4,6,6
10.0,5,5
10.0,5,5
10.0,6,6
10.8,7,7
10.2,6,6
10.6,6,6
13.3,7,7
13.4,7,7
11.6,6,6
12.1,6,6
11.0,8,8
9.0,6,6
11.1,5,5
11.0,8,8
11.6,6,6
9.0,6,6
12.0,7,7
12.0,7,7
10.9,7,7
10.8,7,7
12.5,7,7
10.8,7,7
9.5,6,6
10.2,6,6
11.4,7,7
9.5,5,5
10.2,6,6
9.7,6,6
11.8,7,7
11.8,7,7
9.3,5,5
11.9,6,6
8.4,3,3
11.7,6,6
11.0,5,5
10.0,6,6
9.1,5,5
9.8,5,5
9.4,5,5
9.5,5,5
9.9,5,5
11.0,5,5
11.4,6,6
8.7,6,6
9.4,5,5
10.3,6,6
10.3,5,5
10.3,5,5
12.8,6,6
10.0,6,6
10.3,6,6
9.4,5,5
10.7,6,6
12.0,7,7
11.2,5,5
9.6,5,5
11.0,6,6
9.9,5,5
11.0,6,6
8.4,6,6
9.1,5,5
9.5,6,6
10.7,6,6
10.4,6,6
9.4,6,6
9.5,6,6
10.0,6,6
10.0,6,6
11.5,5,5
11.1,5,5
11.1,5,5
11.7,6,6
11.1,5,5
11.7,6,6
12.7,6,6
11.4,5,5
9.2,5,5
9.2,5,5
10.1,6,6
12.7,6,6
11.4,5,5
9.0,6,6
9.0,6,6
10.7,6,6
11.7,6,6
11.0,6,6
11.7,6,6
10.4,5,5
9.6,4,4
